Movies/T/The Substance (2024) BEQ DTS-HD MA 5.1.xml,1761612014,1761612014
TV/O/Only Murders in the Building (2021) (Season 05) BEQ DD+.xml,1761631270,1761631270
Movies/T/Together (2025) BEQ DTS-HD MA 5.1.xml,1761681080,1761681080
Movies/T/The Jester 2 (2025) BEQ DD+.xml,1761693894,1761693894
Movies/T/The Jester (2023) BEQ DD+.xml,1761696411,1761696411
Movies/S/Stolen Girl (2025) BEQ DTS-HD MA 5.1.xml,1761779553,1761779553
Movies/B/Ballad of a Small Player (2025) BEQ DD+ Atmos.xml,1761780730,1761780730
Movies/B/Bambi- The Reckoning (2025) BEQ DTS-HD MA 5.1.xml,1761782211,1761782211
Movies/I/It Feeds (2025) BEQ DTS-HD MA 5.1.xml,1761783335,1761783335
Movies/T/The Astronaut (2025) BEQ DTS-HD MA 5.1.xml,1761784631,1761784631
Movies/T/The Toxic Avenger Unrated (2023) (Unrated) BEQ DTS-HD MA 5.1.xml,1761785954,1761785954
Movies/I/In the Mouth of Madness (1994) BEQ DTS-HD MA 5.1.xml,1761798058,1761798058
Movies/S/St. Agatha (2018) BEQ DD+.xml,1761961926,1761961926
Movies/T/The Cut (2024) BEQ DD+.xml,1761964238,1761964238
Movies/R/Red Sonja (2025) BEQ DTS-HD MA 5.1.xml,1762043833,1762043833
Movies/H/Hancock (2008) BEQ Atmos.xml,1762044165,1762044165
Movies/H/Hancock (2008) BEQ DD+ Atmos.xml,1762044165,1762044165
TV/T/The Twilight Zone (2019) (Season 01) BEQ DD+.xml,1762044240,1762044240
TV/T/The Twilight Zone (2019) (Season 02) BEQ DD+.xml,1762044240,1762044240
Movies/F/Firestarter (2022) BEQ DD+.xml,1762045379,1762045379
Movies/R/Red Planet (2000) BEQ DTS-HD MA 5.1.xml,1762045244,1762045244
Movies/R/Rupture (2016) BEQ DTS-HD MA 5.1.xml,1762045454,1762045454
Movies/T/Taken 2 (2012) (Unrated Extended Cut) BEQ DTS-HD MA 5.1.xml,1762045501,1762045501
Movies/T/The Little Things (2021) (Netflix) BEQ DD+ Atmos.xml,1762048968,1762048968
TV/G/Guillermo del Toro's Cabinet of Curiosities (2022) (Season 01) (Netflix) BEQ DD+ Atmos.xml,1762050428,1762050428
Movies/V/Vivarium (2019) BEQ DTS-HD MA 5.1.xml,1762129139,1762129139
Movies/T/The Black Phone (2022) BEQ Atmos.xml,1762196283,1762196283
Movies/L/London Calling (2025) BEQ DD+.xml,1762220884,1762220884
Movies/B/Black Phone 2 (2025) BEQ DD+ Atmos.xml,1762280304,1762280304
Movies/J/Jane Got a Gun (2015) BEQ DTS-HD MA 5.1.xml,1762364269,1762364269
Movies/T/The Guilty (2021) BEQ DD+ Atmos.xml,1762365351,1762365351
Movies/S/Safe House (2025) BEQ DD+.xml,1762373628,1762373628
Movies/S/Safe House (2025) BEQ DTS-HD MA 5.1.xml,1762373896,1762373896
Movies/C/Caught Stealing (2025) BEQ Atmos.xml,1762404932,1762404932
Movies/T/The Alto Knights (2025) BEQ Atmos.xml,1762491943,1762491943
Movies/T/The Naked Gun (2025) BEQ Atmos.xml,1762492870,1762492870
Movies/G/Good Fortune (2025) BEQ DD+ Atmos.xml,1762532981,1762532981
Movies/F/Frankenstein (2025) BEQ DD+ Atmos.xml,1762534440,1762534440
Movies/D/Dragonheart- Battle for the Heartfire (2017) BEQ DTS-HD MA 5.1.xml,1762542669,1762542669
Movies/H/HIM (2025) BEQ Atmos.xml,1762545244,1762545244
Movies/O/Orphan- First Kill (2022) BEQ DTS-HD MA 5.1.xml,1762547355,1762547355
Movies/O/Orphan- First Kill (2022) BEQ DTS-HD MA 7.1.xml,1762558846,1762558846
Movies/I/Ice Road- Vengeance (2025) BEQ DD+.xml,1762569468,1762569468
Movies/T/The Wiz (1978) BEQ Atmos.xml,1762623261,1762623261
Movies/T/The Wiz (1978) BEQ DD+.xml,1762624877,1762624877
Movies/P/Prisoner of War (2025) BEQ DTS-HD MA 5.1.xml,1762626313,1762626313
Movies/H/Hell House LLC- Lineage (2025) BEQ DD+.xml,1762629619,1762629619
Movies/A/Altered States (1980) BEQ DTS-HD MA 5.1.xml,1762792130,1762792130
Movies/S/Spirited (2022) BEQ DD+ Atmos.xml,1762812821,1762812821
TV/N/Néro the Assassin (2025) (Season 01) (Netflix) BEQ DD+ Atmos.xml,1762835240,1762835240
Movies/R/Roofman (2025) BEQ DD+.xml,1762887395,1762887395
Movies/H/Highlander- The Source (2007) BEQ DD+.xml,1762991288,1762991288
Movies/P/Playdate (2025) BEQ DD+.xml,1762994613,1762994613
Movies/S/Soul on Fire (2025) BEQ DD+.xml,1762996571,1762996571
Movies/S/Stephanie (2017) BEQ DTS-HD MA 5.1.xml,1762997327,1762997327
Movies/W/Wish Upon (2017) (Unrated) BEQ DTS-HD MA 5.1.xml,1762998246,1762998246
Movies/S/Snowden (2016) (UHD) BEQ DTS-HD MA 5.1.xml,1763002105,1763002105
Movies/S/Shark Terror (2025) BEQ DD+.xml,1763004418,1763004418
TV/L/Last Samurai Standing (2025) (Season 01) (Netflix) BEQ DD+.xml,1763043028,1763043028
Movies/S/Sharp Corner (2024) BEQ DD+.xml,1763044246,1763044246
Movies/H/How the Grinch Stole Christmas (2000) BEQ Atmos.xml,1763062356,1763062356
Movies/O/One Battle After Another (2025) BEQ DD+ Atmos.xml,1763076046,1763076046
Movies/D/Deathstalker (2025) BEQ DD+.xml,1763145668,1763145668
Movies/T/The Conjuring- Last Rites (2025) BEQ Atmos.xml,1763176617,1763176617
Movies/T/The Judge (2014) BEQ DD+.xml,1763220124,1763220124
Movies/T/The Marksman (2021) BEQ DTS-HD MA 5.1.xml,1763220761,1763220761
Movies/Y/You Should Have Left (2020) BEQ DD+.xml,1763221190,1763221190
Movies/T/The Invisibles (2024) BEQ DD+.xml,1763255419,1763255419
Movies/B/Bushido (2024) BEQ DD+.xml,1763396238,1763396238
Movies/I/Ice Road- Vengeance (2025) BEQ DTS-HD MA 5.1.xml,1763426513,1763426513
Movies/R/Resurrection Road (2025) BEQ DD+.xml,1763493665,1763493665
Movies/T/The Long Walk (2025) BEQ Atmos.xml,1763493580,1763493580
Movies/S/Shelby Oaks (2024) BEQ DD+.xml,1763495164,1763495164
Movies/V/Violent Ends (2025) BEQ DD+.xml,1763496103,1763496103
Movies/I/If I Had Legs I'd Kick You (2025) BEQ DD+ Atmos.xml,1763579524,1763579524
Movies/L/Locked (2025) BEQ DTS-HD MA 5.1.xml,1763603739,1763603739
Movies/L/Last Seen Alive (2022) BEQ DD+.xml,1763665293,1763665293
Movies/R/Revolver (2005) BEQ TrueHD 5.1.xml,1763666175,1763666175
TV/T/The American Revolution (2025) (Season 01) BEQ DD+.xml,1763672695,1763672695
TV/T/The Beast in Me (2025) (Season 01) BEQ DD+ Atmos.xml,1763674557,1763674557
TV/T/The Witcher (2019) (Season 04) BEQ DD+ Atmos.xml,1763696025,1763696025
TV/T/The Librarians- The Next Chapter (2025) (Season 01) BEQ DTS-HD MA 5.1.xml,1763741728,1763741728
Movies/N/Nightcrawler (2014) BEQ DD+.xml,1763763003,1763763003
Movies/N/National Treasure (2004) BEQ TrueHD 5.1.xml,1763766140,1763766140
Movies/T/The Fix (2024) BEQ DTS-HD MA 5.1.xml,1763772431,1763772431
Movies/O/Osiris (2025) BEQ DTS-HD MA 5.1.xml,1763774076,1763774076
Movies/T/The Family Plan 2 (2025) BEQ DD+ Atmos.xml,1763779941,1763779941
Movies/R/Raging Grace (2023) BEQ DTS-HD MA 5.1.xml,1763787400,1763787400
Movies/N/National Treasure- Book of Secrets (2007) BEQ TrueHD 5.1.xml,1763826465,1763826465
Movies/A/After the Hunt (2025) BEQ DD+ Atmos.xml,1763840539,1763840539
TV/T/Tulsa King (2022) (Season 03) BEQ DD+.xml,1763877095,1763877095
TV/T/Talamasca- The Secret Order (2025) (Season 01) BEQ DD+.xml,1763913792,1763913792
Movies/N/National Treasure (2004) BEQ DD+ Atmos.xml,1763999103,1763999103
Movies/H/Hypnotic (2023) BEQ Atmos.xml,1764048604,1764048604
Movies/M/Murder at the Embassy (2025) BEQ DD+.xml,1764049934,1764049934
Movies/T/Train Dreams (2025) BEQ DD+ Atmos.xml,1764086910,1764086910
Movies/T/The Descent (2005) BEQ DD+.xml,1764166235,1764166235
Movies/B/Bugonia (2025) BEQ DD+ Atmos.xml,1764200627,1764200627
TV/S/Stranger Things (2016) (Season 05) BEQ DD+ Atmos.xml,1764208117,1764208117
Movies/G/Good Fortune (2025) BEQ Atmos.xml,1764342164,1764342164
Movies/D/Dangerous Animals (2025) BEQ DTS-HD MA 5.1.xml,1764377522,1764377522
Movies/D/Dracula (2025) BEQ DD+ Atmos.xml,1764379739,1764379739
Movies/T/The Shadow's Edge (2025) BEQ DD+ Atmos.xml,1764383018,1764383018
Movies/T/Thor- Ragnarok (2017) BEQ DTS-HD MA 7.1.xml,1764446060,1764457212
TV/T/Troll 2 (2025) (Netflix) BEQ DD+ Atmos.xml,1764599610,1764599610
Movies/T/TRON- Ares (2025) BEQ DD+ Atmos.xml,1764688361,1764688361
Movies/T/Tombstone (1993) BEQ DTS-HD MA 5.1.xml,1764690525,1764690525
Movies/T/The Old Woman with the Knife (2025) BEQ DD+.xml,1764692057,1764692057
Movies/T/The Crazies (2010) BEQ Atmos.xml,1747923106,1747923106
Movies/T/Trap House (2025) BEQ DD+.xml,1764868548,1764868548
Movies/J/Jingle Bell Heist (2025) BEQ DD+.xml,1764869815,1764869815
Movies/D/Dracula (2025) BEQ Atmos.xml,1764871354,1764871354
Movies/S/Samurai Fury (2025) BEQ Atmos.xml,1764903327,1764903327
TV/T/The Last Frontier (2025) (Season 01) BEQ DD+ Atmos.xml,1764935870,1764935870
Movies/B/Breed of Greed (2025) BEQ DD+.xml,1764959435,1764959435
Movies/C/Consecration (2023) BEQ DD+.xml,1764960670,1764960670
Movies/T/The Grey (2012) BEQ DTS-HD MA 5.1.xml,1764963452,1764963452
Movies/T/The House with a Clock in Its Walls (2018) BEQ Atmos.xml,1764964733,1764964733
Movies/L/Lone Samurai (2025) BEQ DD+.xml,1764977336,1764977336
Movies/O/Oh. What. Fun. (2025) BEQ DD+.xml,1764978985,1764978985
Movies/T/The Christmas Chronicles- Part Two (2018) BEQ DD+ Atmos.xml,1765083700,1765083700
Movies/T/The Christmas Chronicles- Part Two (2020) BEQ DD+ Atmos.xml,1765083700,1765083700
Movies/J/Jay Kelly (2025) (Netflix) BEQ DD+ Atmos.xml,1765125029,1765125029
Movies/C/Cold Meat (2023) BEQ Atmos.xml,1765142124,1765142124
Movies/C/Cold Meat (2023) BEQ DD+.xml,1765142524,1765142524
Movies/M/Man Finds Tape (2025) BEQ DD+.xml,1765158009,1765158009
Movies/A/Atomic Blonde (2017) BEQ DD+.xml,1765250738,1765250738
Movies/D/Die My Love (2025) BEQ DD+.xml,1765291482,1765291482
Movies/G/Guns & Moses (2025) BEQ DD+.xml,1765420931,1765420931
Movies/B/Brightburn (2019) BEQ Atmos.xml,1765421863,1765421863
Movies/O/Omniscient Reader- The Prophecy (2025) BEQ Atmos.xml,1765422714,1765422714
Movies/T/The Running Man (2025) BEQ DD+.xml,1765465022,1765465022
Movies/N/Nightmare Alley (2021) BEQ Atmos.xml,1765500979,1765500979
Movies/S/Sniper- The Last Stand (2025) BEQ DD+.xml,1765512294,1765512294
Movies/W/Wake Up Dead Man- A Knives Out Mystery (2025) BEQ DD+ Atmos.xml,1765549985,1765549985
Movies/D/Dogma (1999) BEQ Atmos.xml,1765558331,1765558331
Movies/T/Turbulence (2025) BEQ DD+.xml,1765640315,1765640315
Movies/S/Southpaw (2015) BEQ Atmos.xml,1765721432,1765721432
Movies/S/Southpaw (2015) BEQ DTS-HD MA 5.1.xml,1765722934,1765722934
TV/Y/Yellowstone (2018) (Season 05) (Peacock) BEQ DD+.xml,1765809961,1765809961
