Movie BEQs/Avatar- The Way of Water (2022) (+2.5 gain) BEQ Atmos.xml,1686681246,1686681246
Movie BEQs/Avatar- The Way of Water (2022) (+1.5 gain) BEQ Atmos.xml,1686787304,1686787304
Movie BEQs/Extraction 2 (2023) (Netflix) (+2.0 gain) BEQ DD+ Atmos.xml,1686966832,1687019764
TV Shows BEQ/Silo (2023) (Season 1) (Apple TV+) (+7.0 gain) BEQ DD+ Atmos.xml,1687019368,1687019368
TV Shows BEQ/Travelers (2016) (Season 1) (Netflix) (+5.5 gain) BEQ DD 5.1.xml,1687025307,1689617481
Movie BEQs/Avatar (2009) (+1.0 gain) BEQ Atmos.xml,1687122748,1687122748
Movie BEQs/Kandahar (2023) (Movies Anywhere) (+1.0 gain) BEQ DD+.xml,1687359306,1687359306
TV Shows BEQ/Secret Invasion (2023) (S01E01) (Disney+) (+3.0 gain) BEQ DD+ Atmos.xml,1687402330,1688581087
TV Shows BEQ/Silo (2023) (Season 1 Group 2) (Apple TV+) (+5.0 gain) BEQ DD+ Atmos.xml,1687534321,1688145548
Movie BEQs/Lupin III- The First (2019) (EN) (+3.0 gain) BEQ DTS-HD MA 5.1.xml,1687538290,1687538290
Movie BEQs/Captain Underpants- The First Epic Movie (2017) (+2.0 gain) BEQ Atmos.xml,1687544673,1687544673
TV Shows BEQ/Travelers (2017) (Season 2) (Netflix) (+6.0 gain) BEQ DD 5.1.xml,1687615544,1690306145
TV Shows BEQ/Secret Invasion (2023) (S01E02) (Disney+) (+6.5 gain) BEQ DD+ Atmos.xml,1687964964,1690555947
TV Shows BEQ/Hijack (2023) (Season 1) (Apple TV+) (+6.0 gain) BEQ DD+ Atmos.xml,1687969239,1687969239
